"0",""
"0",""
"0","# Add this with the + operator to fviz_cluster plots. @param data is the original dataset used for cluster analysis (df_clust in the first case)"
"0","cluster_labels <- geom_text_repel(aes(label = rownames(data)), vjust = ""inward"", hjust = ""inward"", max.overlaps = 20, size = 3)"
"0","# Args for fviz_clust"
"0","palette <- c(""#2E9FDF"", ""#00AFBB"", ""#E7B800"", ""red"", ""gray"", ""cyan"", ""black"")"
"0","geom <- ""point"""
"0","ellipse.type <- ""convex"""
"0","ggtheme <- theme_bw()"
"0",""
"0","# K-means"
"0","k <- 3"
"0",""
"0","# Hcut"
"0","hc_func <- ""agnes"""
"0","hc_method <- ""ward"""
"0","hc_metric <- ""euclidean"""
"0","cex <- 0.2"
"0",""
"0","# Text labels for distance diagrams. @param label is usually the rownames of a data.frame"
"0","margin_size <- 10"
"0","distance_labels <- theme(axis.text = element_text(size = 5, vjust = 1), margins = margin(t = margin_size, r = margin_size, b = margin_size, l = margin_size))"
"0",""
"0","# Dendrogram theme"
"0","dend_size <- 0.2"
"0","dend_theme <- theme(axis.text = element_text(size = dend_size, vjust = 1), margins = margin(t = margin_size, r = margin_size, b = margin_size, l = margin_size))"
