"0","library(pspearman)"
"0","library(Kendall)"
"0",""
"0","retrieve_combination_similarity <- function(combo, section_vectors) {"
"0","  vectors <-section_vectors |> filter(title %in% combo) |> dplyr::select(-title, -path)"
"0","  "
"0","  #Need a jitter value to avoid ties; NOT NECESSARY WITH KENDALL PACKAGE"
"0","  amount_jitter <- 0.001"
"0","  "
"0","  vec_a <- vectors[1,] |> t() |> as.vector() |> jitter(amount = amount_jitter)"
"0","  vec_b <- vectors[2,] |> t() |> as.vector() |> jitter(amount = amount_jitter)"
"0","  "
"0","  #If using Spearman, use approximation AS89 when the number of variables is under 1,290"
"0","  return(spearman.test(vec_a, vec_b, alternative = ""two.sided"", approximation = ""AS89"")$estimate)"
"0","}"
"0",""
"0","#Parameters:"
"0","#  character book: Name of commentary book. Valid values: ""gallic _ 1"", ""gallic _ 2"", etc."
"0","#  tibble section_vectors: In this file, the variable stored in sectioned.gorman.vars is assumed"
"0","# double prop: The proportion of sections to sample from to save on computation; should be 1 in the final article"
"0","within.book.similarity <- function(book, section_vectors, rows) {"
"0","  sub_section_vectors <- section_vectors %>%"
"0","    filter(path == book) |>"
"0","    slice_sample(n = rows)"
"0","  "
"0","  #Use the columns if this to select"
"0","  #combn(sectioned.gorman.vars |> filter(path == ""african "") |> pull(title), 2)"
"0","  combos <- combn(sub_section_vectors |> pull(title), 2)"
"0","  "
"0","  similarities <- apply(X = combos, MARGIN = 2, FUN = retrieve_combination_similarity, sub_section_vectors)"
"0","  "
"0","  return(similarities)"
"0","  "
"0","}"
"0",""
