"0","set.seed(126126)"
"0",""
"0","#Uncomment this when working with section numbers"
"0","gorman_clust <- sectioned.gorman.vars #|> filter(str_detect(title, ""(spanish |gallic _ 1)""))"
"0",""
"0","labs_kmeans <- gorman_clust$title"
"0",""
"0","#gorman_clust <- gorman_clust |> rowwise() |> mutate(commentary = strsplit(title, ))"
"0",""
"0","gorman_clust <- gorman_clust |> dplyr::select(-title)"
"0",""
"0","kmeans_basic_cluster <- kmeans(gorman_clust, centers = k, nstart = 25)"
"0","kmeans_basic_table <- data.frame(kmeans_basic_cluster$size, kmeans_basic_cluster$centers)"
"0","kmeans_basic_df <- data.frame(Clusters = kmeans_basic_cluster$cluster, gorman_clust)"
"0",""
"0","kmeans_basic_df <- kmeans_basic_df |> mutate(title = labs_kmeans) |> relocate(title, .before = 1)"
